Kode Barang,Nama Barang,Unit,Terjual,Mata Uang,Nilai Penjualan,
8999510785465,PRISTINE 600ML,Pcs,5,IDR,17.500.00,
8999510785540,PRISTINE 400 ML,Pcs,8,IDR,24.000.00,
,Total AIR MINERAL KEMASAN :,,,IDR,41.500.00,
,,BATERAI,,,,
Kode Barang,Nama Barang,Unit,Terjual,Mata Uang,Nilai Penjualan,
34563,ALKALINE AAA,Pcs,1,IDR,13.000.00,
3460,ABC BATERAI SUPER POWER 9VOLT,Pcs,1,IDR,8.500.00,
,Total BATERAI :,,,IDR,21.500.00,
,,BISKUIT,,,,
Kode Barang,Nama Barang,Unit,Terjual,Mata Uang,Nilai Penjualan,
749921040213,WRP CHOCOLATE CHIP 30GR,Pcs,1,IDR,5.000.00,
7622210609397,BELVITA MADU DAN COKLAT 4X20G,Pcs,1,IDR,7.500.00,
7622300136048,OREO STRAWBERRY CREME 294 G,Pcs,8,IDR,12.000.00,
7622300335809,OREO SOFT CAKE 14G,Pcs,8,IDR,12.000.00,
7622300405588,KRAFT KEJU CAKE 16 G,Pcs,5,IDR,7.500.00,
7622300442477,OREO ICECREAM BLBR 294 G,Pcs,8,IDR,12.000.00,
7622300442507,OREO ICE CREAM 137 G,Pcs,1,IDR,7.500.00,
8886001038011,BENG BENG CHOCO MERAH 20 G,Pcs,46,IDR,69.000.00,
8886015414061,NYAM NYAM CHOCO 18GR,Pcs,3,IDR,10.500.00,
8887229020307,UNIBIS LEMON CREAM 208GR,Pcs,1,IDR,6.000.00,
8888166330306,NISSIN LEMONIA 130G,Pcs,1,IDR,6.500.00,
8888166336568,NISSIN CRISPY CRACKERS 250G,Pcs,2,IDR,17.000.00,
8888166610002,NISSIN LEMONIA CHOCO 20GR,Pcs,3,IDR,3.000.00,
8888166993150,NISSIN CHOCO SOES 100GR,Pcs,1,IDR,8.000.00,
8888166994683,MONDE PIE SAND COK 110 G,Pcs,1,IDR,7.500.00,
8888166995789,NISSIN BLUEBERY SOES 100GR,Pcs,1,IDR,8.000.00,
8991001770417,SELAMAT WFR COKLAT 18GR,Pcs,13,IDR,13.000.00,
8991002301825,LOVY COOKIES COFFECINO 30GR,Pcs,3,IDR,13.500.00,
8991002312111,OATBITS RAISIN 132 G,Pcs,1,IDR,6.500.00,
8991002312142,OATBITS STRAWBERY 121 GRAM,Pcs,2,IDR,13.000.00,
8991002312166,OATBITS KACANG IJO 285 GR,Pcs,3,IDR,10.500.00,
8991002323063,LOVY COEKIES CHOCOBUTTER 30GR,Pcs,1,IDR,4.500.00,
8991102385084,TANGO WAFER COKLAT 7.8GR,Pcs,1,IDR,500,
8991102385114,TANGO WAFER SUSU VANILA 7.8GR,Pcs,2,IDR,1.000.00,
8992716108878,BISKUAT ENERGI 735 GRAM,Pcs,7,IDR,21.000.00,
8992716109554,BISKUAT ENERGI COKLAT 67G,Pcs,22,IDR,66.000.00,
8992760211029,KRAFT RITZ CRACERS 100G,Pcs,1,IDR,6.000.00,
8992775305102,GERY MALKIST SALUT COCONUT 110GR,Pcs,1,IDR,6.500.00,
8992775311479,GERY CHOCOLATOS DARK 16G,Pcs,16,IDR,16.000.00,
8992775312889,GERY WAFELATOS COKLAT 16GR,Pcs,3,IDR,3.000.00,
8992775315057,GERY SALUUT MALKIST COKLAT 140GR,Pcs,1,IDR,6.500.00,
8992839300012,UBM WAFER COKLAT 260GR,Pcs,1,IDR,7.500.00,
,,BISKUIT,,,,
Kode Barang,Nama Barang,Unit,Terjual,Mata Uang,Nilai Penjualan,
8992839690014,UBM MARIE SUSU 35GR,Pcs,3,IDR,3.000.00,
8992839690083,UBM MARIE COKLAT 35GR,Pcs,3,IDR,3.000.00,
8993039242560,REGAL MARIE DUOKRIM VANILA20GR,Pcs,2,IDR,3.000.00,
8993039242577,REGAL MARIEDUO KRIM COKLAT 20GR,Pcs,7,IDR,10.500.00,
8993175531863,RICHEESE NABATI KRIM KEJU10G,Pcs,3,IDR,1.500.00,
8993175532297,RICHESE AHH KEJU 65 GR,Pcs,4,IDR,2.000.00,
8993175535878,RICHESSE NABATI KEJU 50GR,Pcs,14,IDR,28.000.00,
8993175535885,RICHESE NABATI CKLT 50GR,Pcs,7,IDR,14.000.00,
8993175538541,NEXTAR PINEAPPLE 42GR,Pcs,3,IDR,6.000.00,
8994075230399,MOMOGI JAGUNG BAKAR 12,Pcs,8,IDR,4.000.00,
8994075230412,MOMOGI STICK KEJU 12GR,Pcs,2,IDR,1.000.00,
8994075230436,MOMOGI COKLAT 12 GR,Pcs,3,IDR,1.500.00,
8994755010303,TIMTAM BISC COKLAT 19GR,Pcs,4,IDR,4.000.00,
8994755020357,NYAM-NYAM MOO BUBLEGUM 28GR,Pcs,5,IDR,20.000.00,
8994755020388,NYAM-NYAM MOO CHESSE 18GR,Pcs,1,IDR,4.000.00,
8994755030240,ARNOT GODTIME COFFE 80G,Pcs,1,IDR,8.500.00,
8995077603822,DEKA CHOCONUT CREPES 14GR,Pcs,1,IDR,1.000.00,
8995077603839,DEKA CREPES CHOCO BANANA 14 GR,Pcs,6,IDR,6.000.00,
8996001301142,ROMA BISKT KLPA 330G,Pcs,1,IDR,9.500.00,
8996001302026,ROMA MALKIST CRK 150,Pcs,1,IDR,5.500.00,
8996001302033,ROMA CRM CRAKERS 135,Pcs,3,IDR,18.000.00,
8996001302637,ROMA MALKIST COKELAT 120GR,Pcs,1,IDR,6.500.00,
8996001304426,ROMA SLAI OLAI STRW133G,Pcs,2,IDR,8.000.00,
8996001304549,ROMA SLAY OLAY STRWBRY 24GR,Pcs,2,IDR,2.000.00,
8996001304983,ROMA SLAI OLAI BLUBERY40,Pcs,2,IDR,3.000.00,
8996001305058,ROMA SANDWICH PEANUT 216GR,Pcs,1,IDR,6.500.00,
8996001318430,BETTER MUCH VANILA 16 GR,Pcs,7,IDR,7.000.00,
8996001355756,BENGBENG MAX32GR,Pcs,14,IDR,49.000.00,
8997035563469,SOYJOY HAWTHORN BERRY,Pcs,1,IDR,8.500.00,
,Total BISKUIT :,,,IDR,638.500.00,
Kode Barang,Nama Barang,Unit,Terjual,Mata Uang,Nilai Penjualan,
8991102308892,FULLO BLASTO 16GR,Pcs,12,IDR,12.000.00,
8992775311608,GERY CHOCLATOS COKLT 125,Pcs,7,IDR,3.500.00,
8992775311639,GERY CHOLATOS MOCHA 145,Pcs,6,IDR,3.000.00,
8997004303423,OISHI SPONGE COKLAT 28GR,Pcs,8,IDR,16.000.00,
,Total BISKUIT ROLL :,,,IDR,34.500.00,
Kode Barang,Nama Barang,Unit,Terjual,Mata Uang,Nilai Penjualan,
8995899250112,BONCABE LEVEL10 7GR,Pcs,13,IDR,13.000.00,
8995899250150,BONCABE LEVEL 30,Pcs,8,IDR,12.000.00,
,Total BUMBU MASAK :,,,IDR,25.000.00,
,,COKLAT,,,,
Kode Barang,Nama Barang,Unit,Terjual,Mata Uang,Nilai Penjualan,
6914973600362,SNICKERS 51 GR,Pcs,4,IDR,38.000.00,
8991001111609,SILVERQUEEN BITES CASHEW NUT 40GR,Pcs,1,IDR,8.500.00,
8991001111807,SILVERQUEEN BITES ALMOND NUTS 40GR,Pcs,1,IDR,9.000.00,
8991001112026,JAGO MILK 12GR,Pcs,18,IDR,9.000.00,
8991001121615,SILVERQUEEN CASHEW 68GR,Pcs,1,IDR,15.000.00,
8991001242013,TOP COKLAT 16GR,Pcs,2,IDR,2.000.00,
8991001242570,TOP STRAWBERY 16GR,Pcs,2,IDR,2.000.00,
8991001242983,TOP BLACK N WHITE 16GR,Pcs,8,IDR,8.000.00,
8991001243034,TOP TRIPLE CHOC 16GR,Pcs,3,IDR,3.000.00,
8991001243041,TOP TRIPLE CHOC EXTRA LARGE 38GR,Pcs,4,IDR,14.000.00,
8991001502230,CHACHA MILK CHOCOLATE 10 G,Pcs,11,IDR,5.500.00,
8991001502254,CHACHA MILK COKLAT 60GR,Pcs,2,IDR,18.000.00,
8991001502261,CHACHA PEANUT WAR 10GR,Pcs,4,IDR,2.000.00,
8992957220025,LAGIE GLN CITY MINI 50G,Pcs,1,IDR,3.000.00,
8992957220063,LAGIE COKELAT KRISPI 25GR,Pcs,4,IDR,8.000.00,
8992957220087,LAGIE COKLAT METE 25G,Pcs,1,IDR,2.500.00,
8992957220100,LAGIE COKLAT TING2 KCG 30GR,Pcs,1,IDR,2.000.00,
8992957220117,LAGIE COKLAT KRIM KCG 30GR,Pcs,3,IDR,6.000.00,
8992957220209,LAGIE COKLAT ISI WAFER 25GR,Pcs,1,IDR,2.000.00,
8992957251579,LAGIE PEANUT PIE 30G,Pcs,4,IDR,10.000.00,
8992957354201,LAGIE GOLDEN CITY BALL WRN 50GR,Pcs,3,IDR,9.000.00,
8992957361124,LAGIE GLN CITY BALL 50G,Pcs,4,IDR,14.000.00,
8993058501105,EXTRA JOSS BAR,Pcs,1,IDR,2.500.00,
8996001355855,BENGBENG WHITE 22GR,Pcs,1,IDR,1.500.00,
8996196225308,CLOUD9 CRUNCHYBANANA11GR,Pcs,13,IDR,6.500.00,
8996196225407,CLOUD9 CRUNCHYCHOCO11GR,Pcs,12,IDR,6.000.00,
8999909172234,CHOKI CHOKI COK 30 X 11G,Pcs,10,IDR,10.000.00,
95502489,KIT KAT COKLAT 17GR,Pcs,1,IDR,4.500.00,
,Total COKLAT :,,,IDR,221.500.00,
,,COSMETIC,,,,
Kode Barang,Nama Barang,Unit,Terjual,Mata Uang,Nilai Penjualan,
8999999003807,CITRA WHITE BENGKOANG SACHET,Pcs,3,IDR,3.000.00,
,Total COSMETIC :,,,IDR,3.000.00,
,,DEODORAN,,,,
Kode Barang,Nama Barang,Unit,Terjual,Mata Uang,Nilai Penjualan,
8934868015024,REXONA FREE SPIRIT 10 GRAM,Pcs,1,IDR,2.000.00,
8999999049669,REXONA MEN INVISIBLE DRY,Pcs,1,IDR,14.500.00,
8999999718770,REXONA MEN ICE COOL 40 ML,Pcs,1,IDR,13.500.00,
,Total DEODORAN :,,,IDR,30.000.00,
,,DETERGEN,,,,
Kode Barang,Nama Barang,Unit,Terjual,Mata Uang,Nilai Penjualan,
8998866610223,DAIA SOFTENER VIOLET 900GR,Pcs,1,IDR,14.500.00,
Kode Barang,Nama Barang,Unit,Terjual,Mata Uang,Nilai Penjualan,
8851932343831,PADDLE POP BANANA BOAT,Pcs,1,IDR,4.500.00,
8999999519261,WALLS ICE CREAM SANDWICH STRWBRY,Pcs,1,IDR,7.000.00,
,Total ICE CREAM :,,,IDR,11.500.00,
,,KACANG,,,,
Kode Barang,Nama Barang,Unit,Terjual,Mata Uang,Nilai Penjualan,
8992775112137,GARUDA KACKULIT RS BAWANG 100,Pcs,2,IDR,17.000.00,
8992775204009,GARUDA KACANG ATOM 130 G,Pcs,3,IDR,21.000.00,
8992775210116,GARUDA KATOM 52GRAM,Pcs,1,IDR,3.000.00,
8992775211427,GARUDA PILUS ORIGINAL 95GR,Pcs,2,IDR,10.000.00,
8992775212110,GARUDA TELUR 100G,Pcs,1,IDR,7.000.00,
8992775217016,GARUDA KCG KEDELAI 75GR,Pcs,1,IDR,6.000.00,
8992775217030,GARUDA SNACK KEDELAI PDS 75GR,Pcs,1,IDR,6.000.00,
8995077600166,SUKRO DUA KELINCI 140GR,Pcs,1,IDR,8.000.00,
8995077600807,TIC TAC PILUS ORIGINAL90GR,Pcs,1,IDR,5.000.00,
8995077601767,SUKRO KACANG POLONG 140G,Pcs,1,IDR,8.000.00,
,Total KACANG :,,,IDR,91.000.00,
Kode Barang,Nama Barang,Unit,Terjual,Mata Uang,Nilai Penjualan,
711844110113,ABC KECAP MNS 135ML,Pcs,1,IDR,7.000.00,
,Total KECAP :,,,IDR,7.000.00,
Kode Barang,Nama Barang,Unit,Terjual,Mata Uang,Nilai Penjualan,
8998866100717,MAMA LIME DOUBLE EXTRACT 800ML,Pcs,1,IDR,13.500.00,
,Total KEPERLUAN KAMAR MANDI :,,,IDR,13.500.00,
,,KONSINYASI,,,,
Kode Barang,Nama Barang,Unit,Terjual,Mata Uang,Nilai Penjualan,
345111,NASI PAKET,Pcs,40,IDR,480.000.00,
35622222,NASI KUNING,Pcs,37,IDR,185.000.00,
356489,NASI UDUK,Pcs,31,IDR,232.500.00,
36523,KERIPIK 2500,Pcs,165,IDR,330.000.00,
6882148,NASI JIWAKU,Pcs,30,IDR,210.000.00,
8991001006561,DONAT ALL VARIANT,Pcs,3,IDR,9.000.00,
8994075260044,ROTI ALL VARIANT,Pcs,37,IDR,148.000.00,
B123,CILOK,Pcs,60,IDR,150.000.00,
B20011,PULSA20,Pcs,5,IDR,110.000.00,
,,KONSINYASI,,,,
Kode Barang,Nama Barang,Unit,Terjual,Mata Uang,Nilai Penjualan,
B20013,PULSA30,Pcs,1,IDR,31.500.00,
B20014,PULSA50,Pcs,3,IDR,155.500.00,
B20015,PULSA60,Pcs,1,IDR,66.200.00,
B20016,PULSA100,Pcs,1,IDR,101.500.00,
B20049,GORENGAN 1000,Pcs,288,IDR,288.000.00,
B20050,GORENGAN 1500,Pcs,416,IDR,624.000.00,
B20052,KUE SUS,Pcs,79,IDR,118.500.00,
b20051,MARTABAK,Pcs,60,IDR,120.000.00,
,Total KONSINYASI :,,,IDR,3.359.700.00,
Kode Barang,Nama Barang,Unit,Terjual,Mata Uang,Nilai Penjualan,
749921010599,WEDANK SARI JAHE 5PCS@15GR,Pcs,1,IDR,9.000.00,
8991002101630,ABC SUSU ISI 5 32G,Pcs,3,IDR,18.000.00,
8991002101746,KOPI ABC MOCCA5X24X32 G,Pcs,1,IDR,6.000.00,
8991002103238,GOOD DAY MOCACINO5X20G,Pcs,3,IDR,18.000.00,
8991002103832,GOOD DAY CHOCOCINNO 5X20G,Pcs,1,IDR,6.000.00,
8991002104914,KAPAL API MOCHA ISI 5 32G,Pcs,1,IDR,6.000.00,
8996001401033,TORABIKA DUO 25GR ISI 5,Pcs,1,IDR,5.000.00,
8996001402023,TORABIKA SUSU ISI5@28GR,Pcs,3,IDR,18.000.00,
9311931024036,INDOCAFE MIX ISI 5,Pcs,4,IDR,24.000.00,
9311931181203,MAXTEA TARIKH ISI 5 DUS125GR,Pcs,1,IDR,9.500.00,
9556182014713,CADBURRY HOT COCOA,Pcs,2,IDR,11.500.00,
,Total KOPI PACK :,,,IDR,131.000.00,
Kode Barang,Nama Barang,Unit,Terjual,Mata Uang,Nilai Penjualan,
8991001400178,DELFI HOT COCOA 3IN1 25GR,Pcs,5,IDR,24.000.00,
8991002101807,KOPI ABC MIX ISI 5@25GR,Pcs,2,IDR,11.000.00,
8991002105430,KAPAL API 65 G,Pcs,2,IDR,12.000.00,
8992775913000,GERY COKLAT DRINK 28GR,Pcs,3,IDR,10.500.00,
8994171101289,LUWAK WHITE KOFFIE 20G,Pcs,2,IDR,12.000.00,
,Total KOPI SACHET :,,,IDR,69.500.00,
Kode Barang,Nama Barang,Unit,Terjual,Mata Uang,Nilai Penjualan,
B20010,PULSA10,Pcs,8,IDR,96.000.00,
B20076,MASKER HIJAU,Pcs,3,IDR,3.000.00,
b20009,PULSA5,Pcs,3,IDR,21.000.00,
,Total LAIN LAIN :,,,IDR,120.000.00,
Kode Barang,Nama Barang,Unit,Terjual,Mata Uang,Nilai Penjualan,
8992804900797,PRONAS SAUS BOLOGNAISE 385GR,Pcs,1,IDR,17.000.00,
8992804901251,PRONAS SAUS BARBEQUE 175 GR,Pcs,1,IDR,8.000.00,
Kode Barang,Nama Barang,Unit,Terjual,Mata Uang,Nilai Penjualan,
8997021220154,PRONAS ABON SAPI ORI 100GR,Pcs,1,IDR,22.500.00,
8997021220246,PRONAS ABON SAPI RS ORI 20GR,Pcs,1,IDR,3.000.00,
,Total MAKANAN KALENG :,,,IDR,50.500.00,
Kode Barang,Nama Barang,Unit,Terjual,Mata Uang,Nilai Penjualan,
89686010015,INDOMIE AYM BAWANG 40X69GR,Pcs,16,IDR,35.200.00,
89686010527,INDOMIE RASA KARI AYAM 72 GR,Pcs,4,IDR,10.000.00,
89686010947,INDOMIE GORENG 40 X 85 GR,Pcs,2,IDR,5.000.00,
89686060027,INDOMIE POPMI RASA AYAM 56 G,Pcs,15,IDR,75.000.00,
89686060126,INDOMIE POP MIE BASO 57g,Pcs,18,IDR,90.000.00,
89686060164,INDOMIE POPMIE BASO SPC 75GR,Pcs,2,IDR,10.000.00,
89686060362,INDOMIE POPMIE SOTO 77 GR,Pcs,1,IDR,5.000.00,
89686060461,INDOMIE POPMIE RS KARI AYAM,Pcs,10,IDR,50.000.00,
89686060744,INDOMIE POPMIE GORENG 80GR,Pcs,4,IDR,24.000.00,
89686060775,INDOMIE POPMIE GOR PEDAS 80GR,Pcs,1,IDR,6.000.00,
8992388111206,MIE ABC GULAI AYAM 70GR,Pcs,4,IDR,7.200.00,
8992388112654,MIE ABC CUP GORENG SPC,Pcs,3,IDR,18.000.00,
8993118731046,BIHUNKU AYAM BAWANG,Pcs,3,IDR,5.700.00,
8998866200301,MIE SEDAP GORENG 40X91GR,Pcs,1,IDR,2.200.00,
8998866200318,MIE SEDAP AYAM BAWANG 70,Pcs,6,IDR,12.000.00,
8998866200578,MIE SEDAP KARI KENTAL SPC 75 G,Pcs,1,IDR,2.000.00,
8998866200813,MIE SEDAPCUP GRG 83G,Pcs,4,IDR,20.000.00,
8998866200820,MIE SEDAP CUP AYAM BAWANG,Pcs,4,IDR,20.000.00,
8998866200837,MIE SEDAP CUP SOTO77GR,Pcs,2,IDR,10.000.00,
8998866200851,MIE SEEDAP CUP BASO72GRAM,Pcs,11,IDR,55.000.00,
8998866200929,MIE SEDAP BASO SPC 77 GR,Pcs,10,IDR,20.000.00,
8998866201346,MIE SEDAP WHITE CURRY 81GR,Pcs,1,IDR,2.000.00,
,Total MIE INSTANT :,,,IDR,484.300.00,
Kode Barang,Nama Barang,Unit,Terjual,Mata Uang,Nilai Penjualan,
8850389108048,MOGU MOGU MANGGA 320ML,Pcs,1,IDR,7.500.00,
8850389108277,MOGU MOGU KELAPA 320ML,Pcs,1,IDR,7.500.00,
8886008101053,AQUA AQUA 24 X 600 ML,Pcs,11,IDR,33.000.00,
8886008101091,AQUA AQUA 12 X1500 ML,Pcs,12,IDR,54.000.00,
8886008101138,AQUA GALON REFILL,Pcs,5,IDR,80.000.00,
8886008101336,AQUA AQUA 24 X 330ML,Pcs,4,IDR,8.000.00,
8886057883665,KRATINGDG ENERGY DRIK 150,Pcs,1,IDR,5.000.00,
8992388101016,NU GRENTE ORG24X 500ML,Pcs,1,IDR,6.000.00,
8992388101023,NU GRENTE MADU24X 500ML,Pcs,1,IDR,6.000.00,
8992388101085,NU GRENTE ORG 24 X330M,Pcs,2,IDR,8.000.00,
8992388101092,NU GRENTE MADU24X 330ML,Pcs,3,IDR,12.000.00,
8992388133277,NU GREENTEA JASMINE GULA BATU500ML,Pcs,1,IDR,6.000.00,
8992388133345,NU TEH TARIKH 330ML,Pcs,1,IDR,6.000.00,
8992388133604,NU OCEANA 330ML,Pcs,1,IDR,4.500.00,
8992752121596,VIT LEVITE JAMBU 250 ML,Pcs,1,IDR,4.000.00,
8992752121695,VIT LEVITE SIRSAK 350 ML,Pcs,1,IDR,4.000.00,
Kode Barang,Nama Barang,Unit,Terjual,Mata Uang,Nilai Penjualan,
8992761002015,COCA COLA BOTOL 390ML,Pcs,3,IDR,13.500.00,
8992761002022,SPRITE BOTOL 390ML,Pcs,1,IDR,4.500.00,
8992761002039,FANTA BOTOL STRWBRY 390ML,Pcs,1,IDR,4.500.00,
8992761002046,FANTA ROYAL JERUK 390ML,Pcs,1,IDR,4.500.00,
8992761122317,FRESTEA GR TEH HIJAU500,Pcs,1,IDR,6.000.00,
8992761122324,FRESTEA GREEN MLTI 500M,Pcs,1,IDR,6.000.00,
8992761122430,FRESTEA GREEN MADU 500 ML,Pcs,1,IDR,6.000.00,
8992761122515,FRESTEA JASMINE NON KALORI,Pcs,2,IDR,12.000.00,
8992761139018,ISOTONIK ADES NATURAL 600 ML,Pcs,19,IDR,57.000.00,
8992761145019,COCA COLA 250 ML,Pcs,3,IDR,10.500.00,
8992761145033,FANTA 250ML,Pcs,1,IDR,3.500.00,
8992761166205,FRESTEA TEH HIJAU 350ML,Pcs,1,IDR,4.000.00,
8992761166212,FRESTEA APEL 350,Pcs,2,IDR,8.000.00,
8992761166229,FRESTEA MARKISA 350ML,Pcs,1,IDR,4.000.00,
8992772585026,ADEM SARI CHINGKU PET350ML,Pcs,1,IDR,6.500.00,
8992775709047,GOOD MOOD ORANGE MADU 500ML,Pcs,1,IDR,5.000.00,
8992775709061,GOOD MOOD LEMON MADU 500ML,Pcs,2,IDR,10.000.00,
8992775916018,CLEVO SMOOTHY 200ML,Pcs,1,IDR,4.500.00,
